PART NUMBER,REVISION,TEST DATE,TEST OPERATOR,TEST RESULT (PASS/FAIL),COMMENTS,Test Number
40T-623,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-624,F,12/29/2023,TN,FAILED,USBC(NO LIGHT),1
40T-625,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,4
40T-626,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-806,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-807,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-808,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-809,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-810,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-811,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-812,F,10/27/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-813,F,10/30/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-814,F,10/30/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-815,F,10/30/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-816,F,10/30/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-817,F,11/1/2023,TN,FAILED,USBC(NO LIGHT),2
40T-818,F,11/1/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,3
40T-819,F,11/1/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-820,F,11/1/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,4
40T-821,F,11/1/2023,TN,FAILED,USBC(NO LIGHT),4
40T-822,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,3
40T-823,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-824,F,11/2/2023,TN,FAILED,RSV,2
40T-825,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-826,F,11/2/2023,TN,FAILED,RSV,2
40T-827,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-828,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-829,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-830,F,11/2/2023,TN,FAILED,RSV,2
40T-831,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-832,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-833,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-834,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-835,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-836,F,11/2/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-837,F,11/8/2023,TN,FAILED,RSV,2
40T-838,F,11/8/2023,TN,FAILED,RSV,1
40T-839,F,11/8/2023,TN,FAILED,RSV,1
40T-840,F,11/8/2023,TN,FAILED,RSV,1
40T-841,F,11/8/2023,TN,FAILED,RSV,1
40T-842,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-843,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-844,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-845,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-846,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-847,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-848,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-849,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-850,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-851,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-852,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-853,F,12/7/2023,TN,FAILED,RSV,2
40T-854,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-855,F,12/7/2023,TN,FAILED,RSV,2
40T-856,F,12/7/2023,TN,FAILED,RSV,3
40T-857,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-858,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-859,F,12/7/2023,TN,FAILED,RSV,2
40T-860,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-861,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-862,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-863,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-864,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-865,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-866,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-867,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-868,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-869,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-870,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-871,F,12/7/2023,TN,FAILED,RSV,2
40T-872,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-873,F,12/7/2023,TN,FAILED,RSV,2
40T-874,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-875,F,12/7/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-876,F,12/7/2023,TN,FAILED,RSV,3
40T-877,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-878,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-879,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-880,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-881,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-882,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-883,F,12/8/2023,TN,FAILED,RSV,2
40T-884,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-885,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-886,F,12/8/2023,TN,FAILED,RSV,2
40T-887,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-888,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-889,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-890,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-891,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-892,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-893,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-894,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-895,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-896,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-897,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-898,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-899,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-900,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-901,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-902,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-903,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-904,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-905,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-906,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-907,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-908,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-909,F,12/8/2023,TN,FAILED,USBC-COMM,2
40T-910,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-911,F,12/8/2023,TN,FAILED,USBC-COMM,2
40T-912,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-913,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-914,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-915,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-916,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-917,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-918,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-919,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-920,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-921,F,12/8/2023,TN,FAILED,USBC-COMM,2
40T-922,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-923,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-924,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-925,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-926,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-927,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-928,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-929,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-930,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-931,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-932,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-933,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-934,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-935,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-936,F,12/8/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-937,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-938,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-939,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-940,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-941,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-942,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-943,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-944,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-945,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-946,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-947,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-948,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-949,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-950,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-951,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-952,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-953,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-954,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-955,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-956,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-957,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-958,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-959,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-960,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-961,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-962,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-963,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-964,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-965,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-966,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-967,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-968,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-969,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-970,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-971,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-972,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-973,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-974,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-975,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-976,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-977,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-978,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-979,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-980,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-981,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-982,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-983,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-984,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-985,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-986,F,12/11/2023,TN,FAILED,USBC-COMM,2
40T-987,F,12/11/2023,TN,FAILED,USBC-COMM,3
40T-988,F,12/11/2023,TN,FAILED,USBC-COMM,3
40T-989,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-990,F,12/11/2023,TN,FAILED,CHIPPED,2
40T-991,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-992,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-993,F,12/11/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-994,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-995,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-996,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-997,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-998,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-999,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1000,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1001,F,12/12/2023,TN,FAILED,CHIPPED,2
40T-1002,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1003,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1004,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1005,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1006,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1007,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1008,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1009,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1010,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1011,F,12/12/2023,TN,FAILED,CHIPPED,2
40T-1012,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1013,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1014,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1015,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1016,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1017,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1018,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1019,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-1020,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1021,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1022,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1023,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1024,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1025,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1026,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1027,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1028,F,12/12/2023,TN,FAILED,CHIPPED,2
40T-1029,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1030,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1031,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1032,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1033,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1034,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1035,F,12/12/2023,TN,FAILED,CHIPPED,2
40T-1036,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1037,F,12/12/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1038,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1039,F,12/13/2023,TN,FAILED,CHIPPED,2
40T-1040,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1041,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1042,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1043,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1044,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1045,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1046,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1047,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1048,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1049,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1050,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1051,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1052,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1053,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1054,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1055,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1056,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1057,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1058,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1059,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1060,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1061,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1062,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1063,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1064,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1065,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1066,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1067,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1068,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1069,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1070,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1071,F,12/13/2023,TN,FAILED,CHIPPED,3
40T-1072,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,3
40T-1073,F,12/13/2023,TN,FAILED,CHIPPED,2
40T-1074,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1075,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1076,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1077,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1078,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1079,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1080,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1081,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1082,F,12/13/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1083,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1084,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1085,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1086,F,12/14/2023,TN,FAILED,CHIPPED,3
40T-1087,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1088,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1089,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1090,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1091,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1092,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1093,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1094,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1095,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1096,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1097,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1098,F,12/14/2023,TN,FAILED,CHIPPED,2
40T-1099,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1100,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1101,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1102,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1103,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1104,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1105,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1106,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1107,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1108,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1109,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1110,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1111,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1112,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1113,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1114,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-1115,F,12/14/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
